# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382974499000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1382974500000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1382974501000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1382974502000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1382974499000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1382974502000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1382974501000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1382974501000 1516 638e7a6b7bec5412f7f6c8875bcb262f78435951 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1382974502000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1382974501000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1382974501000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1382974501000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1382974502000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1382974500000 4343 126204b76779fce339c16d4aa6b9e68e34fd0a55 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1382974499000 618 f9ee74df9a87484f98d2d2fc07eae9fe34a1f49f /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/values-large/values.xml
1382974501000 13670 c8ce2a34cfe2516ecbb224283c81020774546038 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/ic_launcher_two.png
1382974500000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1382974500000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1382974500000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1382974501000 2791 0c6efb2b021e56934805803d5a856b13d43ffaab /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1382974500000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1382974500000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1382974502000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1382974502000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1382974502000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1382974503000 4414 3a87876c02a20aadde20eeaada3c2488f0fcb512 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/intent_fragment.xml
1382974501000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1382974501000 1671 48d59dda74eafe24d559c32c5cd9af73eb990621 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1382974502000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1382974502000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1382974501000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1382974502000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1382974502000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1382974501000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1382974500000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1382974500000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1382974499000 321 ee0466c45579fc0a4e2a2da5f22ec1e1bc19835f /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/values-w720dp/values.xml
1382974502000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1382974502000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1382974503000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1382974501000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1382974500000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1382974502000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1382974502000 1207 8bfe768b19232a6de8e499599bb954393d3c3e02 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/anim/abc_fade_out.xml
1382974499000 1357 5ce91131128ba2362dea167e000b31936bc34a1a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1382974498000 1254 6d1b967050620a0cb724dfd9e99047c6338c4548 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1382974501000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1382974501000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1382974502000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1382974500000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1382974502000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1382974500000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1382974502000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1382974501000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1382974503000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1382974502000 1275 882a33dcba1aa70b820f7d773697ba99031f7372 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1382974501000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1382974501000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1382974499000 894 f6bf1ddf8314c06642cb216abfd93295784957f8 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/values-xlarge/values.xml
1382974500000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1382974502000 3807 60e019bb10319b1597b11c3f75afab52b0817c15 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1382974503000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1382974500000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1382974501000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1382974500000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1382974502000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1382974501000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1382974502000 1890 4ebe512b47b923e56a32c38480b0402b8907368a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/activity_linear.xml
1382974502000 366 42180cc032260a94911231ff56dd88f8f5e7cbd2 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/menu/activity_linear.xml
1382974500000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1382974499000 258 7800817a8ae3c0c1edb9f3bbb1f77638816cdcc4 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/values-sw720dp-land/values.xml
1382974499000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1382974500000 1431 6cb37f6c9aec2e9fe189a72ce349c55c63565448 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1382974499000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1382974500000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1382974501000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1382974501000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1382974499000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1382974502000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1382974499000 816 672a8731b22623c4f76ff84bc3f581a3baee6ebc /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/values-w600dp/values.xml
1382974501000 5161 92038b04f3656737320ec735d537c453b096caa7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_screen.xml
1382974499000 11720 379511fd58f231631c375b83e965168b39e961fd /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/values-v14/values.xml
1382974500000 1522 57b445593d53e4a95095419d27d7262f3aea5b50 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1382974502000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1382974501000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1382974501000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1382974501000 1216 36a017129b166775675229ffcb5c902ce35d6745 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_ic_clear.xml
1382974501000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1382974501000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1382974501000 1205 acddab69dfae8065fdcc860afe3f30725ae4481b /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/anim/abc_fade_in.xml
1382974502000 795 9a440209272dffbf543931ed2f15f0c84c1e73f6 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/fragment_main_dummy.xml
1382974501000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1382974502000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1382974499000 1376 536fad98dbb8538efc16720b67045c94e3f331a7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1382974501000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1382974499000 429 75f52e8001ade8add2a254808a263cf0d1f803c1 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/activity_main.xml
1382974500000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
