# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382974648000 1129 0c30700f221e27e7f473c7e2e2a9fcc3f7b2e140 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/LayoutFragment$1.class
1382974648000 5269 24657f2c3c7763aa42406f03bfc2dcae7c1bcc70 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$drawable.class
1382974648000 790 7678714eae96003c042af827aa3ec498990937f1 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/PwrReceiver.class
1382974648000 594 717708861968854b870193da8b07157ea78378eb /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/android/support/v7/appcompat/R$color.class
1382974648000 3578 4155182b3cee249946a8ca8dc6a7f8099e7ff881 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/MainActivity.class
1382974648000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1382974648000 1522 ea56dd58ce393f39840b97d6303e8cd6b6d67de8 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/LayoutFragment.class
1382974648000 736 f6ee192696dc0cfc0719e81053a396d2130aae02 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$bool.class
1382974648000 6261 81706dff05f520ac972313b12ce924a5bc72675a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1382974648000 602 7706408c9a873ea9f15e577b24bc75537cfb582c /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$anim.class
1382974648000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/android/support/v7/appcompat/R$anim.class
1382974648000 430 b8804147fa723bce1e277c921d0abc675ced3f6a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$menu.class
1382974648000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/android/support/v7/appcompat/R$string.class
